Region;French Jura
22.11.2022;3.81
23.11.2022;3.11
24.11.2022;4.98
25.11.2022;3.6
26.11.2022;2.51
27.11.2022;1.63
28.11.2022;1.15
29.11.2022;1.36
30.11.2022;1.67
1.12.2022;1.46
2.12.2022;1.05
3.12.2022;0.823
4.12.2022;0.665
5.12.2022;0.522
6.12.2022;0.448
7.12.2022;0.406
8.12.2022;0.378
9.12.2022;0.381
10.12.2022;0.4
11.12.2022;0.363
12.12.2022;0.331
13.12.2022;0.319
14.12.2022;1.13
15.12.2022;3.76
16.12.2022;3.85
17.12.2022;2.43
18.12.2022;1.35
19.12.2022;0.855
20.12.2022;0.982
21.12.2022;1.7
22.12.2022;2.92
23.12.2022;13
24.12.2022;14.7
25.12.2022;8.55
26.12.2022;6.04
27.12.2022;6.65
28.12.2022;4.35
29.12.2022;3.53
30.12.2022;6.55
31.12.2022;4.37
1.01.2023;3.12
2.01.2023;2.33
3.01.2023;1.96
4.01.2023;1.89
5.01.2023;3.18
6.01.2023;3.17
7.01.2023;2.25
8.01.2023;2.88
9.01.2023;6.48
10.01.2023;3.65
11.01.2023;5.12
12.01.2023;4.94
13.01.2023;5.07
14.01.2023;4.39
15.01.2023;4.97
16.01.2023;3.94
17.01.2023;2.78
18.01.2023;1.91
19.01.2023;1.26
20.01.2023;0.984
21.01.2023;0.827
22.01.2023;0.719
23.01.2023;0.619
24.01.2023;0.54
25.01.2023;0.486
26.01.2023;0.482
27.01.2023;0.462
28.01.2023;0.428
29.01.2023;0.383
30.01.2023;0.357
31.01.2023;0.333
1.02.2023;0.321
2.02.2023;0.308
3.02.2023;0.3
4.02.2023;0.353
5.02.2023;1.18
6.02.2023;0.768
7.02.2023;0.617
8.02.2023;0.521
9.02.2023;0.459
10.02.2023;0.395
11.02.2023;0.347
12.02.2023;0.324
13.02.2023;0.321
14.02.2023;0.397
15.02.2023;0.739
16.02.2023;1.14
17.02.2023;1.3
18.02.2023;3.07
19.02.2023;3.25
20.02.2023;2.87
21.02.2023;2.51
22.02.2023;2.32
23.02.2023;2.42
24.02.2023;2.48
25.02.2023;2.88
26.02.2023;2.08
27.02.2023;1.2
28.02.2023;0.773
1.03.2023;0.592
2.03.2023;0.488
3.03.2023;0.414
4.03.2023;0.358
5.03.2023;0.337
6.03.2023;0.33
7.03.2023;0.318
8.03.2023;0.34
9.03.2023;2.94
10.03.2023;6.44
11.03.2023;5.72
12.03.2023;6.58
13.03.2023;5.35
14.03.2023;9.51
15.03.2023;5.52
16.03.2023;3.65
17.03.2023;2.93
18.03.2023;2.67
19.03.2023;2.03
20.03.2023;2.2
21.03.2023;1.7
22.03.2023;1.38
23.03.2023;1.26
24.03.2023;1.62
25.03.2023;3.86
26.03.2023;3.94
27.03.2023;3.2
28.03.2023;2.45
29.03.2023;2.26
30.03.2023;2.43
31.03.2023;1.73
1.04.2023;3.62
2.04.2023;4.33
3.04.2023;4
4.04.2023;2.77
5.04.2023;1.77
6.04.2023;1.12
7.04.2023;1.01
8.04.2023;1.29
9.04.2023;1.44
10.04.2023;1.47
11.04.2023;1.89
12.04.2023;2.85
13.04.2023;3.53
14.04.2023;2.61
15.04.2023;3.64
16.04.2023;4.52
17.04.2023;3.23
18.04.2023;2.69
19.04.2023;1.94
20.04.2023;1.29
21.04.2023;0.914
22.04.2023;0.765
23.04.2023;1.11
24.04.2023;5.38
25.04.2023;3.59
26.04.2023;3.08
27.04.2023;2.04
28.04.2023;1.21
29.04.2023;2.9
30.04.2023;2.71
1.05.2023;3.46
2.05.2023;2.71
3.05.2023;1.81
4.05.2023;1.11
5.05.2023;0.808
6.05.2023;0.66
7.05.2023;0.555
8.05.2023;0.477
9.05.2023;1.13
10.05.2023;6.41
11.05.2023;4.31
12.05.2023;3.77
13.05.2023;3.11
14.05.2023;2.31
15.05.2023;1.48
16.05.2023;1.82
17.05.2023;2.61
18.05.2023;1.63
19.05.2023;1.04
20.05.2023;0.796
21.05.2023;0.716
22.05.2023;0.709
23.05.2023;0.623
24.05.2023;0.923
25.05.2023;0.589
26.05.2023;0.455
27.05.2023;0.396
28.05.2023;0.369
29.05.2023;0.34
30.05.2023;0.316
31.05.2023;0.3
1.06.2023;0.291
2.06.2023;0.284
3.06.2023;1.28
4.06.2023;1.65
5.06.2023;0.838
6.06.2023;0.45
7.06.2023;0.354
8.06.2023;0.319
9.06.2023;0.312
10.06.2023;0.431
11.06.2023;0.623
12.06.2023;0.39
13.06.2023;0.319
14.06.2023;0.288
15.06.2023;0.264
16.06.2023;0.253
17.06.2023;0.245
18.06.2023;0.239
19.06.2023;0.233
20.06.2023;0.229
21.06.2023;0.22
22.06.2023;0.217
23.06.2023;0.216
24.06.2023;0.209
25.06.2023;0.208
26.06.2023;0.206
27.06.2023;0.204
28.06.2023;0.201
29.06.2023;0.194
30.06.2023;0.225
1.07.2023;0.297
2.07.2023;0.243
3.07.2023;0.262
4.07.2023;0.231
5.07.2023;0.295
6.07.2023;0.335
7.07.2023;0.258
8.07.2023;0.225
9.07.2023;0.207
10.07.2023;0.192
11.07.2023;0.19
12.07.2023;0.201
13.07.2023;0.216
14.07.2023;0.216
15.07.2023;0.197
16.07.2023;0.178
17.07.2023;0.163
18.07.2023;0.156
19.07.2023;0.149
20.07.2023;0.147
21.07.2023;0.143
22.07.2023;0.129
23.07.2023;0.104
24.07.2023;0.096
25.07.2023;0.17
26.07.2023;0.635
27.07.2023;0.264
28.07.2023;0.205
29.07.2023;0.207
30.07.2023;1.59
31.07.2023;0.79
1.08.2023;0.453
2.08.2023;1.27
3.08.2023;0.91
4.08.2023;0.655
5.08.2023;1.33
6.08.2023;1.14
7.08.2023;1.98
8.08.2023;0.786
9.08.2023;0.374
10.08.2023;0.282
11.08.2023;0.246
12.08.2023;0.229
13.08.2023;0.226
14.08.2023;0.208
15.08.2023;0.189
16.08.2023;0.177
17.08.2023;0.165
18.08.2023;0.157
19.08.2023;0.146
20.08.2023;0.135
21.08.2023;0.123
22.08.2023;0.116
23.08.2023;0.109
24.08.2023;0.104
25.08.2023;0.103
26.08.2023;0.108
27.08.2023;1.78
28.08.2023;1.15
29.08.2023;0.483
30.08.2023;0.505
31.08.2023;0.304
1.09.2023;0.245
2.09.2023;0.214
3.09.2023;0.187
4.09.2023;0.168
5.09.2023;0.159
6.09.2023;0.149
7.09.2023;0.142
8.09.2023;0.133
9.09.2023;0.122
10.09.2023;0.113
11.09.2023;0.1
12.09.2023;0.093
13.09.2023;0.123
14.09.2023;0.182
15.09.2023;0.142
16.09.2023;0.12
17.09.2023;0.097
18.09.2023;0.952
19.09.2023;2.77
20.09.2023;1.54
21.09.2023;1.13
22.09.2023;3.95
23.09.2023;3.16
24.09.2023;1.66
25.09.2023;0.666
26.09.2023;0.413
27.09.2023;0.317
28.09.2023;0.277
29.09.2023;0.249
30.09.2023;0.231
1.10.2023;0.211
2.10.2023;0.199
3.10.2023;0.189
4.10.2023;0.179
5.10.2023;0.172
6.10.2023;0.165
7.10.2023;0.16
8.10.2023;0.152
9.10.2023;0.148
10.10.2023;0.145
11.10.2023;0.14
12.10.2023;0.133
13.10.2023;0.129
14.10.2023;0.2
15.10.2023;0.27
16.10.2023;0.2
17.10.2023;0.169
18.10.2023;0.155
19.10.2023;0.548
20.10.2023;4.25
21.10.2023;3.99
22.10.2023;2.67
23.10.2023;1.38
24.10.2023;3
25.10.2023;3.36
26.10.2023;6.1
27.10.2023;8.57
28.10.2023;5.16
29.10.2023;3.48
30.10.2023;4.52
31.10.2023;6.57
1.11.2023;4.71
2.11.2023;8.12
3.11.2023;6.55
4.11.2023;6.29
5.11.2023;8.17
6.11.2023;5.59
7.11.2023;5.37
8.11.2023;3.99
9.11.2023;2.97
10.11.2023;6.01
11.11.2023;5.71
12.11.2023;6.73
13.11.2023;9.55
14.11.2023;15.5
15.11.2023;14.6
16.11.2023;8.88
17.11.2023;9.12
18.11.2023;6.23
19.11.2023;5.78
20.11.2023;5.07
21.11.2023;3.74
22.11.2023;3.26
23.11.2023;2.64
24.11.2023;2.16
25.11.2023;1.92
26.11.2023;1.48
27.11.2023;1.12
28.11.2023;1.09
29.11.2023;0.839
30.11.2023;7.05
1.12.2023;10.4
2.12.2023;5.43
3.12.2023;3.72
4.12.2023;2.68
5.12.2023;2.58
6.12.2023;2.09
7.12.2023;1.47
8.12.2023;2.6
9.12.2023;5.39
10.12.2023;9.74
11.12.2023;14.6
12.12.2023;16.2
13.12.2023;13.7
14.12.2023;10.3
15.12.2023;7.66
16.12.2023;5.83
17.12.2023;4.71
18.12.2023;3.77
19.12.2023;2.93
20.12.2023;2.56
21.12.2023;2.9
22.12.2023;8.57
23.12.2023;8.05
24.12.2023;4.93
25.12.2023;3.78
26.12.2023;2.81
27.12.2023;2.25
28.12.2023;1.62
29.12.2023;1.56
30.12.2023;2.37
31.12.2023;1.75
1.01.2024;1.35
